Domain,Module,Topic,youtube_url,video_id,transcript_path,curriculam_id
DSA,Graph,Graph definition,https://www.youtube.com/watch?v=M3_pLsDdeuU&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=1,M3_pLsDdeuU,data/transcripts/M3_pLsDdeuU.txt,DSA_Graph_Graph definition
DSA,Graph,Graph representation,https://www.youtube.com/watch?v=3oI-34aPMWM&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=2,3oI-34aPMWM,data/transcripts/3oI-34aPMWM.txt,DSA_Graph_Graph representation
DSA,Graph,BFS traversal,https://www.youtube.com/watch?v=-tgVpUgsQ5k&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=5,-tgVpUgsQ5k,data/transcripts/-tgVpUgsQ5k.txt,DSA_Graph_BFS traversal
DSA,Graph,DFS traversal,https://www.youtube.com/watch?v=Qzf1a--rhp8&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=6,Qzf1a--rhp8,data/transcripts/Qzf1a--rhp8.txt,DSA_Graph_DFS traversal
DSA,Graph,Cycle detection (undirected),https://www.youtube.com/watch?v=zQ3zgFypzX4&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=12,zQ3zgFypzX4,data/transcripts/zQ3zgFypzX4.txt,DSA_Graph_Cycle detection (undirected)
DSA,Graph,Topological sorting,https://www.youtube.com/watch?v=5lZ0iJMrUMk&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=21,5lZ0iJMrUMk,data/transcripts/5lZ0iJMrUMk.txt,DSA_Graph_Topological sorting
DSA,Graph,Shortest path (unweighted),https://www.youtube.com/watch?v=C4gxoTaI71U&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=28,C4gxoTaI71U,data/transcripts/C4gxoTaI71U.txt,DSA_Graph_Shortest path (unweighted)
DSA,Graph,Dijkstra algorithm,https://www.youtube.com/watch?v=V6H1qAeB-l4&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=32,V6H1qAeB-l4,data/transcripts/V6H1qAeB-l4.txt,DSA_Graph_Dijkstra algorithm
DSA,Graph,Bellman-Ford algorithm,https://www.youtube.com/watch?v=0vVofAhAYjc&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=41,0vVofAhAYjc,data/transcripts/0vVofAhAYjc.txt,DSA_Graph_Bellman-Ford algorithm
DSA,Graph,Minimum spanning tree,https://www.youtube.com/watch?v=ZSPjZuZWCME&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=44,ZSPjZuZWCME,data/transcripts/ZSPjZuZWCME.txt,DSA_Graph_Minimum spanning tree
DSA,Graph,Prim’s algorithm,https://www.youtube.com/watch?v=mJcZjjKzeqk&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=45,mJcZjjKzeqk,data/transcripts/mJcZjjKzeqk.txt,DSA_Graph_Prim’s algorithm
DSA,Graph,Kruskal’s algorithm,https://www.youtube.com/watch?v=DMnDM_sxVig&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=47,DMnDM_sxVig,data/transcripts/DMnDM_sxVig.txt,DSA_Graph_Kruskal’s algorithm
DSA,Graph,Disjoint Set Union (Union-Find),https://www.youtube.com/watch?v=aBxjDBC4M1U&list=PLgUwDviBIf0oE3gA41TKO2H5bHpPd7fzn&index=46,aBxjDBC4M1U,data/transcripts/aBxjDBC4M1U.txt,DSA_Graph_Disjoint Set Union (Union-Find)
DSA,Trees,Tree definition,https://www.youtube.com/watch?v=_ANrF3FJm7I&list=PLkjdNRgDmcc0Pom5erUBU4ZayeU9AyRRu&index=1,_ANrF3FJm7I,data/transcripts/_ANrF3FJm7I.txt,DSA_Trees_Tree definition
DSA,Trees,Binary tree,https://www.youtube.com/watch?v=ctCpP0RFDFc&list=PLkjdNRgDmcc0Pom5erUBU4ZayeU9AyRRu&index=2,ctCpP0RFDFc,data/transcripts/ctCpP0RFDFc.txt,DSA_Trees_Binary tree
DSA,Trees,Tree traversal (DFS),https://www.youtube.com/watch?v=jmy0LaGET1I&list=PLkjdNRgDmcc0Pom5erUBU4ZayeU9AyRRu&index=4,jmy0LaGET1I,data/transcripts/jmy0LaGET1I.txt,DSA_Trees_Tree traversal (DFS)
DSA,Trees,Level order traversal (BFS),https://www.youtube.com/watch?v=EoAsWbO7sqg&list=PLkjdNRgDmcc0Pom5erUBU4ZayeU9AyRRu&index=8,EoAsWbO7sqg,data/transcripts/EoAsWbO7sqg.txt,DSA_Trees_Level order traversal (BFS)
DSA,Trees,Binary Search Tree (BST),https://www.youtube.com/watch?v=p7-9UvDQZ3w&list=PLkjdNRgDmcc0Pom5erUBU4ZayeU9AyRRu&index=39,p7-9UvDQZ3w,data/transcripts/p7-9UvDQZ3w.txt,DSA_Trees_Binary Search Tree (BST)
DSA,Trees,BST insertion,https://www.youtube.com/watch?v=FiFiNvM29ps&list=PLkjdNRgDmcc0Pom5erUBU4ZayeU9AyRRu&index=43,FiFiNvM29ps,data/transcripts/FiFiNvM29ps.txt,DSA_Trees_BST insertion
MATH,Calculus,Limits,https://www.youtube.com/watch?v=YNstP0ESndU&list=PL0o_zxa4K1BWYThyV4T2Allw6zY0jEumv&index=27,YNstP0ESndU,data/transcripts/YNstP0ESndU.txt,MATH_Calculus_Limits
MATH,Calculus,Continuity,https://www.youtube.com/watch?v=joewRl1CTL8&list=PL0o_zxa4K1BWYThyV4T2Allw6zY0jEumv&index=53,joewRl1CTL8,data/transcripts/joewRl1CTL8.txt,MATH_Calculus_Continuity
MATH,Calculus,Derivatives,https://www.youtube.com/watch?v=-aTLjoDT1GQ&list=PL0o_zxa4K1BWYThyV4T2Allw6zY0jEumv&index=63,-aTLjoDT1GQ,data/transcripts/-aTLjoDT1GQ.txt,MATH_Calculus_Derivatives
MATH,Calculus,Chain rule,https://www.youtube.com/watch?v=HaHsqDjWMLU&list=PL0o_zxa4K1BWYThyV4T2Allw6zY0jEumv&index=84,HaHsqDjWMLU,data/transcripts/HaHsqDjWMLU.txt,MATH_Calculus_Chain rule
MATH,Calculus,Applications of derivatives,https://www.youtube.com/watch?v=WiOdQQYLMU4&list=PL0o_zxa4K1BWYThyV4T2Allw6zY0jEumv&index=133,WiOdQQYLMU4,data/transcripts/WiOdQQYLMU4.txt,MATH_Calculus_Applications of derivatives
MATH,Calculus,Integrals,https://www.youtube.com/watch?v=xaCPDMEkbig&list=PL0o_zxa4K1BWYThyV4T2Allw6zY0jEumv&index=146,xaCPDMEkbig,data/transcripts/xaCPDMEkbig.txt,MATH_Calculus_Integrals
MATH,Calculus,Area under curve,https://www.youtube.com/watch?v=UjTTx2eYrx8&list=PL0o_zxa4K1BWYThyV4T2Allw6zY0jEumv&index=168,UjTTx2eYrx8,data/transcripts/UjTTx2eYrx8.txt,MATH_Calculus_Area under curve
MATH,Calculus,Differential equations,https://www.youtube.com/watch?v=H5tD_NtPDuU&list=PL0o_zxa4K1BWYThyV4T2Allw6zY0jEumv&index=162,H5tD_NtPDuU,data/transcripts/H5tD_NtPDuU.txt,MATH_Calculus_Differential equations
MATH,Probability,Probability basics,https://www.youtube.com/watch?v=4T3aOIfNdTY&list=PLMrJAkhIeNNR3sNYvfgiKgcStwuPSts9V&index=2,4T3aOIfNdTY,data/transcripts/4T3aOIfNdTY.txt,MATH_Probability_Probability basics
